The Board of Directors of I&M Group PLC is pleased to announce unaudited results of the Group as at 31 March 2022,Column,Column,Column,Column,Column,Column,Column
,,-,,"17,396,308",,,
,,,,,e) Net Non-Performing Loans(c-d),"9,624,771 6,130,496","6,601,212"
,,"25,769",,"53,022,865",f)Discounted value of securities,"9,624,771 6,130,496","6,601,212"
,,-,,"7,266,458",,,
,,,,,g) Net NPLs exposure (e-f),- -,-
,,-,,"2,077,259",,,
,,-,,"20,808,525","02. INSIDER LOANS AND ADVANCES
a) Directors, shareholders and associates
b) Employees","4,136,794 4,673,365
2,187,750 2,498,739",
,,"3,463",,-,,,"4,575,187"
,,-,,"218,406,278",,,
,,,,,,,"2,566,924"
,,-,,-,,,
,,-,,-,c) Total Insider Loans and Advances,"6,324,544 7,172,104","7,142,111"
,,"30,442,895",,-,,,
,,"2,515,591",,"5,090,818","03. OFF- BALANCE SHEET ITEMS
a) Letters of Credit,Guarantees,Acceptances
b) Forwards, swaps and options
c) Other contingent liabilities","66,243,138 67,686,750
16,008,534 21,704,283
3,265,257 4,068,916",
,,-,,-,,,"73,408,305"
,,-,,"12,929,835",,,"24,878,410"
,,-,,-,,,"4,897,672"
,,-,,"6,530,874",d) Total Contingent liabilities,"85,516,929 93,459,949","103,184,387"
,,-,,"6,148,393",,,
,,-,,-,"04. CAPITAL STRENGTH
a) Core capital
b) Minimum statutory capital","58,683,848 62,133,314
1,000,000 1,000,000",
,,"230,787",,"6,025,619",,,"61,789,618"
21 TOTAL ASSETS,"29,145,370 34,046,185","37,981,532","364,376,117 415,151,367","430,830,804",,,"1,000,000"
"B LIABILITIES
22. Balances due to central banks
23. Customer deposits
24. Deposits and balances due to local banking institutions
25. Deposits and balances due to foreign banking institutions
26. Other money market deposits
27. Borrowed funds
28. Balances due to banking institutions in the Group
29. Tax payable
30. Dividends payable
31. Deferred tax liability
32. Retirement benefit liability
33. Other liabilities","- -
- -
- -
- -
- -
- -
- -
- -
- -
- -
- -
1,960,024 2,029,063",,"- -
263,132,910 296,746,509
2,406,538 2,854,277
7,842,485 16,260,030
- -
14,721,498 19,546,073
- -
646,495 -
- -
- -
- -
6,100,332 5,696,401",,"c) Excess/ (deficiency)
d) Supplementary capital","57,683,848 61,133,314
11,622,051 18,339,954","60,789,618"
,,,,,,,"18,554,114"
,,-,,-,,,
,,-,,"309,423,713",e) Total capital (a+d),"70,305,899 80,473,268","80,343,732"
,,-,,"4,783,087",f) Total risk weighted assets,"325,175,356 375,078,849","390,747,466"
,,-,,"12,953,946","g) Core capital/Total deposit liabilities
h)Minimum statutory ratio","22.30% 20.94%
8.00% 8.00%",19.97%
,,-,,-,,,8.00%
,,-,,"19,938,979",i) Excess /(Deficiency) (g-h),14.30% 12.94%,11.97%
,,-,,-,,,
,,-,,"715,609","j) Core capital/Total risk weighted assets
k)Minimum statutory ratio","18.05% 16.57%
10.50% 10.50%",15.81%
,,-,,-,,,10.50%
,,-,,-,l) Excess /(Deficiency) (j-k),7.55% 6.07%,5.31%
,,-,,-,"m) Total capital/Total risk weighted assets
n)Minimum statutory ratio","21.62% 21.46%
14.50% 14.50%",20.56%
,,"1,708,111",,"7,771,715",,,
,,,,,,,14.50%
34. TOTAL LIABILITIES,"1,960,024 2,029,063","1,708,111","294,850,258 341,103,290","355,587,049",,,
,,,,,o) Excess /(Deficiency) (m-n),7.12% 6.96%,6.06%
"C SHAREHOLDERS’ EQUITY
35. Paid up/Assigned share capital
36. Share premium/(discount)
37. Revaluation reserves - (Buildings)
38. Retained earnings/(Accumulated losses)
39. Statutory loan loss reserves
40. Other reserves
41. Proposed dividends
42. Translation reserve","826,811 1,653,621
18,390,507 17,561,629
- -
7,967,632 12,802,385
- -
396 (513)
- -
- -",,"826,811 1,653,621
18,390,507 17,561,629
929,217 1,036,048
40,524,961 43,903,009
6,743,326 8,051,567
(473,220) (856,084)
- -
(1,385,445) (1,756,759)",,(p) Adjusted Core Capital/Total Deposit Liabilities*,22.34% 20.98%,20.01%
,,"1,653,621",,"1,653,621",(q) Adjusted Core Capital/Total Risk Weighted Assets*,18.08% 16.60%,15.85%
,,"17,561,629",,"17,561,629",,,
,,,,,(r) Adjusted Total Capital/Total Risk Weighted Assets*,21.65% 21.49%,20.60%
,,-,,"1,036,048",,,
,,"17,059,119",,"46,340,421","05. LIQUIDITY
a)Liquidity ratio
b) Minimum statutory ratio","47.10% 52.26%
20.00% 20.00%",
,,-,,"8,178,974",,,52.75%
,,(948),,"(2,682,516)",,,
,,-,,-,,,20.00%
,,-,,"(1,576,631)",c) Excess /(Deficiency) (a-b),27.10% 32.26%,32.75%
"43. TOTAL SHAREHOLDERS' EQUITY
44. Non controlling interest","27,185,346 32,017,122
- -","36,273,421","65,556,157 69,593,031
3,969,702 4,455,046","70,511,546",,,
,,-,,"4,732,209",,,
45. TOTAL LIABILITIES & SHAREHOLDERS' EQUITY,"29,145,370 34,046,185","37,981,532","364,376,117 415,151,367","430,830,804",,,
STATEMENT OF COMPREHENSIVE INCOME,COMPANY,,GROUP,,"Message from the Directors
These financial statements are an extract from unaudited financial statements of the Group for the period ended 31 March
2022 which have been prepared in accordance with International Financial Reporting Standards [IFRSs] and Kenyan Company
Act, 2015. The financial statements were approved by the Board of Directors on 23 May 2022 and were signed on its behalf
by Messrs Daniel Ndonye, Sarit S.Raja Shah and Michael Turner.
These statements can be accessed from the institution’s website https://www.imbankgroup.com.
BY ORDER } DANIEL NDONYE
OF THE BOARD CHAIRMAN
23 May 2022",,
,"UNAUDITED AUDITED
MAR 2021 DEC 2021
(KSHS’000) (KSHS’000)","UNAUDITED
MAR 2022
(KSHS’000)","UNAUDITED AUDITED
MAR 2021 DEC 2021
(KSHS’000) (KSHS’000)","UNAUDITED
MAR 2022
(KSHS’000)",,,
"01. INTEREST INCOME
1.1 Loans and advances
1.2 Government securities
1.3 Deposits and placements with banking institutions
1.4 Other interest income","- -
747 3,028
4,715 33,963
- -",,"5,016,005 23,769,022
2,070,053 9,070,237
46,200 231,501
- 10,708",,,,
,,-,,"5,970,215",,,
,,773,,"2,562,105",,,
,,"3,354",,"60,446",,,
,,-,,"10,965",,,
I.5 Total interest income,"5,462 36,991","4,127","7,132,258 33,081,468","8,603,731",,,
"02. INTEREST EXPENSE
2.1 Customer deposits
2.2 Deposits and placements from banking institutions
2.3 Other interest expenses","- -
- -
- -",,"2,352,075 10,256,364
248,850 961,451
218,157 986,759",,,,
,,-,,"2,782,328",,,
,,-,,"319,066",,,
,,-,,"297,097","CELEBRATING 10 YEARS
OF CATALYZING BUSINESS
SUCCESS",,
2.4 Total interest expense,- -,-,"2,819,082 12,204,574","3,398,491",,,
03. NET INTEREST INCOME/ (LOSS),"5,462 36,991","4,127","4,313,176 20,876,894","5,205,240",,,
"04. OTHER OPERATING INCOME
4.1 Fees and commissions on loans and advances
4.2 Other fees and commissions
4.3 Foreign exchange trading income/(loss)
4.4 Dividend income
4.5 Other income","- -
- -
- -
- 6,778,527
- 2,817",,"412,744 1,938,483
647,506 2,937,743
348,509 1,732,746
- -
416,628 2,126,648",,,,
,,-,,"496,564",,,
,,-,,"865,008",,,
,,-,,"612,821",,,
,,"4,262,682",,-,,,
,,215,,"220,897",,,
4.6 Total non-interest income,"- 6,781,344","4,262,897","1,825,387 8,735,620","2,195,290",,,
05. TOTAL OPERATING INCOME,"5,462 6,818,335","4,267,024","6,138,563 29,612,514","7,400,530",,,
"06. OTHER OPERATING EXPENSES
6.1 Loan loss provisions
6.2 Staff costs
6.3 Directors' emoluments
6.4 Rentals charges
6.5 Depreciation charge on property and equipment
6.6 Amortisation charges
6.7 Other operating expenses","- -
- -
- -
- -
- -
- -
4,215 114,249",,"758,910 4,199,601
1,170,541 5,896,892
22,735 105,021
114,085 568,098
257,074 1,320,783
136,210 702,187
1,103,066 4,955,916",,,,
,,-,,"480,741",,,
,,-,,"1,331,827",,,
,,-,,"26,255",,,
,,-,,"167,138",,,
,,-,,"374,188",,,
,,-,,"196,052",,,
,,"10,290",,"1,274,028",,,
6.8 Total other Operating Expenses,"4,215 114,249","10,290","3,562,621 17,748,498","3,850,229",,,
"07. PROFIT/ (LOSS) BEFORE TAX AND EXCEPTIONAL ITEMS
08. SHARE OF PROFIT OF JOINT VENTURE","1,247 6,704,086
- -","4,256,734","2,575,942 11,864,016
83,790 548,890","3,550,301",,,
,,-,,"120,306",,,
"09. PROFIT/(LOSS ) AFTER EXCEPTIONAL ITEMS
10. CURRENT TAX
11. DEFERRED TAX","1,247 6,704,086
(356) (8,118)
- -","4,256,734","2,659,732 12,412,906
(772,783) (3,883,574)
- 94,604","3,670,607",,,
,,-,,"(960,823)",,,
,,-,,-,,,
12. PROFIT/ (LOSS) AFTER TAX AND EXCEPTIONAL ITEMS,"891 6,695,968","4,256,734","1,886,949 8,623,936","2,709,784",,,
13. Non controlling interest,- -,-,"(96,388) (493,194)","(149,109)",,,
"14. PROFIT/ (LOSS ) AFTER TAX, EXCEPTIONAL ITEMS AND NON-CONTROLLING
INTEREST","891 6,695,968","4,256,734","1,790,561 8,130,742","2,560,675",,,
"15. OTHER COMPREHENSIVE INCOME
15.1 Gains/(Losses) from translating the financial statements of foreign operations
15.2 Fair value changes in financial assets at FVOCI
15.3 Statutory loan loss reserve
15.4 Fair value changes on employee benefits
15.5 Income tax relating to components of other comprehensive income","- -
(366) (1,275)
- -
- -
- -",,"(129,909) (515,333)
(294,320) (752,181)
- -
- 35,022
- 111,898",,,,
,,-,,"314,922",,,
,,(435),,"(1,829,028)",,,
,,-,,-,,,
,,-,,-,,,
,,-,,-,,,
16. OTHER COMPREHENSIVE INCOME FOR THE YEAR NET OF TAX,"(366) (1,275)",(435),"(424,229) (1,120,594)","(1,514,106)",,,
17. TOTAL COMPREHENSIVE INCOME FOR THE YEAR,"525 6,694,693","4,256,299","1,462,720 7,503,342","1,195,678",,,
18. EARNING PER SHARE - DILUTE & BASIC (KSHS),0.00 4.05,2.57,1.08 4.92,1.55,Cell: +254 719 088 160/ 732 100 160 I Website: www.imburbidgecapital.com,,
19. DIVIDEND PER SHARE - PROPOSED (KSHS),- 1.50,-,- 1.50,-,,,
,,,,,I&M Group PLC is regulated by the Central Bank of Kenya,,
