"Bank
June December March June
2016 2016 2017 2017
Shs ‘000 Shs ‘000 Shs ‘000 Shs ‘000
I STATEMENT OF FINANCIAL POSITION Unaudited Audited Unaudited Unaudited
A A S S E T S
1 Cash balances (both local and foreign) 3,605,575 5,033,498 4,057,366 4,769,926
2 Balances due from Central Bank of Kenya 19,493,837 8,344,546 15,649,022 12,682,674
3 Kenya Government and other securities held for dealing purposes 7,339,521 7,345,499 5,504,415 4,819,678
4 Financial Assets at fair value through profit and loss - - - -
a) Investment Securities: - - - -
Held to Maturity: - - - -
a. Kenya Government securities - - - -
b. Other securities - - - -
b) Available for sale: 47,569,434 48,698,795 44,019,539 52,649,364
a. Kenya Government securities 47,225,521 48,698,795 44,019,539 52,649,364
b. Other securities 343,913 - - -
6 Deposits and balances due from local banking Institutions 1,600,000 - - 1,500,000
7 Deposits and balances due from banking Institutions abroad 405,909 218,530 1,391,618 8,509,947
8 Tax recoverable - - - 187,176
9 Loans and advances to customers(net) 153,304,211 168,509,529 168,701,793 163,782,554
10 Balances due from banking institutions in the group 6,130,352 5,568,202 5,224,124 3,884,354
11 Investment in Associates - - - -
12 Investment in Subsidiary Companies 275,678 262,512 262,512 362,512
13 Investment in joint Ventures - - - -
14 Investment properties - - - -
15 Property and equipment 3,351,384 3,080,831 3,164,236 3,063,790
16 Prepaid Operating Rental Leases 56,329 55,329 55,329 55,329
17 Intangible assets 1,710,063 1,567,256 1,433,813 1,322,365
18 Deferred Tax 463,824 614,632 628,658 517,986
19 Retirement Benefit Asset 268,942 65,328 89,425 169,923
20 Other assets 10,567,511 10,133,736 10,247,603 9,737,969
21 TOTAL ASSET 256,142,570 259,498,223 260,429,453 268,015,547
B L I A B I L I T I E S
22 Balances due to Central Bank of Kenya - - - -
23 Customers' deposits 182,875,680 178,447,777 181,803,911 189,020,234
24 Deposits and balances due to Banking institutions (Local) - 3,000,000 - 3,201,182
25 Deposits and balances due to Banking institutions (Foreign) 163,145 263,679 1,667,191 792,802
26 Other money market deposits - - - -
27 Borrowed Funds - - - -
28 Balances due to banking institutions in the group 23,201,804 24,895,103 22,182,392 21,575,265
29 Tax payable 536,137 375,119 967,216 -
30 Dividends payable 1,086,307 - - 1,086,307
31 Deferred tax liability - - - -
32 Retirement Benefit Liability - - - -
33 Other liabilities 9,175,913 10,421,835 10,156,645 12,002,223
34 Total liabilities 217,038,986 217,403,513 216,777,355 227,678,013
C SHAREHOLDERS' FUNDS
35 Paid up / Assigned capital 2,715,768 2,715,768 2,715,768 2,715,768
36 Share premium / (discount) - - - -
37 Revaluation reserves (218,880) (152,158) (150,183) 228,308
38 Retained earnings / (Accumulated losses) 36,373,461 34,901,321 36,555,623 37,208,133
39 Statutory loan loss reserve - - - -
40 Other reserves 233,235 284,550 185,661 185,325
41 Proposed dividend - 4,345,229 4,345,229 -
42 Capital Grants - - - -
43 Total shareholders' funds 39,103,584 42,094,710 43,652,098 40,337,534
44 Total liabilities and total shareholders funds 256,142,570 259,498,223 260,429,453 268,015,547",Bank,Column,Group,Column,Column,Column,"June December
2016 2016
Shs '000 Shs '000
III OTHER DISCLOSURES
Unaudited Audited
1) Non-performing loans and advances
a) Gross non-performing loans and advances 8,764,640 11,472,301
b) Less: Interest in suspense 2,211,200 2,689,552","March
2017","June
2017"
,,"2,316,338
276,375","2,209,507
273,494","4,551,312
589,048","1,161,877
205,486","2,316,338
276,375",,,
,,-,"323,335","646,598",-,-,,,
,,"2,592,713","2,806,336","5,786,958","1,367,363","2,592,713",,,
,,"10,544,100","11,097,121","22,334,231","5,034,852","10,544,100",,,
,,"322,464
2,118,664","828,135
2,522,595","958,951
4,811,540","163,704
1,294,413","322,464
2,390,961",,,
,,"1,480,233","1,348,595","2,620,337","805,170","1,480,233",,,
,,-,-,-,-,-,,,
,,"191,860","438,572","959,053","106,982","200,818",,,
,,"4,113,221","5,137,897","9,349,881","2,370,269","4,394,476",,,
,,"14,657,321","16,235,018","31,684,112","7,405,121","14,938,576",,,
,,"1,353,470","2,009,443","3,927,137","774,707","1,353,470",,,
,,"5,073,526","4,875,849","9,729,330","2,460,528","5,123,834",,,
,,"68,950","65,324","107,859","32,196","68,950",,,
,,"627,406","643,241","1,309,268","303,285","632,688",,,
,,"398,001","308,805","664,921","191,825","398,001",,,
,,"245,733","280,066","526,244","122,413","245,733",,,
,,"1,960,444","2,229,166","4,566,946","1,000,304","1,963,733",,,
,,"9,727,530","10,411,894","20,831,705","4,885,258","9,786,409",,,
,,"4,929,791","5,823,124","10,852,407","2,519,863","5,152,167",,,
,,,-,-,,,,,
,,"4,929,791","5,823,124","10,852,407","2,519,863","5,152,167",,,
,,"(1,633,122)","(1,953,910)","(3,792,394)","(810,715)","(1,702,235)",,,
,,"90,305","217,475","339,383","40,420","92,706",,,
,,"3,386,974","4,086,689","7,399,396","1,749,568","3,542,638",,,
,,,-,,,,,,
,,"543,523","1,062,039","1,157,356","2,820","543,523",,,
,,,,-,-,,,,
,,,,-,-,,,,
,,"(163,057)","(318,612)","(347,207)",(846),"(163,057)",,,
,,"380,466","743,427","810,149","1,974","380,466",,,
,,"3,767,440","4,830,116","8,209,545","1,751,542","3,923,104",,,
,,0.62,0.75,1.36,0.32,0.65,,,
,,0.20,0.20,1.00,-,0.20,Barclays Bank Kenya Limited is regulated by the Central Bank of Kenya | Terms and conditions apply,,
