item,0,1,2
"Taarifa ya Wakaguzi wa hesabu kwa Wenyehisa wa Barclays Bank of Kenya Limited Tumekagua taarifa za hesabu za Barclays Bank of Kenya Limited za mwaka ulioisha 31 December 2003 zilivyoelezwa kuanzia ukurasa wa 38 hadi 65. Wajibu wa Wakurugenzi na Wakaguzi huru wa mahesabu Wakurugenzi wana wajibu wa kutayarisha taarifa za mahesabu kama ilivyoelezwa katika ukurasa wa 31. Wajibu wetu ni kutoa maoni huru kuhusu taarifa za hesabu hizo kulingana na tulivyozikagua. Msingi wa maoni yetu Tulifanya ukaguzi wa mahesabu hayo kulingana na Viwango vya kimataifa vya ukaguzi wa Hesabu. Viwango hivyo vinahitaji mpangilio kabambe ili kupata uhakika kwamba taarifa hizo hazina dosari yoyote. Ukaguzi huo unajumuisha tathmini ya hali ya juu, kwa misingi ya majaribio, ya ushahidi wote unaoelezewa katika kiasi cha pesa kilichotajwa na kufafanua taarifa hizo za mahesabu. Kadhalika, ukaguzi huo ni pamoja na uwasilishaji wa taarifa za mahesabu na makadirio yaliyofanywa na wakurugenzi, kwa wenyehisa. Pia tumepata taarifa zote na maelezo muhimu ambayo kulingana na kadiri ya ujuzi na maarifa yetu zilihitajika kwa ajili ya ukaguzi huu na kuamini kwamba ukaguzi wetu utatoa msingi unaofaa wa maoni yetu. Maoni Kwa maoni yetu, vitabu vya hesabu vimehifadhiwa vizuri na taarifa za mahesabu zinaonyesha hali halisi ya kifedha ya Barclays Bank of Kenya limited na kampuni zote ( tanzu) zinazohusika kufikia tarehe 31 Disemba mwaka 2003 pamoja na faida iliyopatikana na matumizi ya fedha kwa mwaka uliopita kulingana na viwango vya kimataifa vya ukaguzi wa mahesabu na sheria zinazosimamia kampuni humu nchini. Taarifa ya kifedha ya benki inawiana kikamilifu na taarifa za vitabu vya hesabu. (Wahasibu wa umma) Nairobi. Februari 12 2004 Barclays Bank of Kenya Limited Annual Report 2003 37","Taarifa ya Wakaguzi wa hesabu kwa Wenyehisa wa Barclays Bank of Kenya Limited Tumekagua taarifa za hesabu za Barclays Bank of Kenya Limited za mwaka ulioisha 31 December 2003 zilivyoelezwa kuanzia ukurasa wa 38 hadi 65. Wajibu wa Wakurugenzi na Wakaguzi huru wa mahesabu Wakurugenzi wana wajibu wa kutayarisha taarifa za mahesabu kama ilivyoelezwa katika ukurasa wa 31. Wajibu wetu ni kutoa maoni huru kuhusu taarifa za hesabu hizo kulingana na tulivyozikagua. Msingi wa maoni yetu Tulifanya ukaguzi wa mahesabu hayo kulingana na Viwango vya kimataifa vya ukaguzi wa Hesabu. Viwango hivyo vinahitaji mpangilio kabambe ili kupata uhakika kwamba taarifa hizo hazina dosari yoyote. Ukaguzi huo unajumuisha tathmini ya hali ya juu, kwa misingi ya majaribio, ya ushahidi wote unaoelezewa katika kiasi cha pesa kilichotajwa na kufafanua taarifa hizo za mahesabu. Kadhalika, ukaguzi huo ni pamoja na uwasilishaji wa taarifa za mahesabu na makadirio yaliyofanywa na wakurugenzi, kwa wenyehisa. Pia tumepata taarifa zote na maelezo muhimu ambayo kulingana na kadiri ya ujuzi na maarifa yetu zilihitajika kwa ajili ya ukaguzi huu na kuamini kwamba ukaguzi wetu utatoa msingi unaofaa wa maoni yetu. Maoni Kwa maoni yetu, vitabu vya hesabu vimehifadhiwa vizuri na taarifa za mahesabu zinaonyesha hali halisi ya kifedha ya Barclays Bank of Kenya limited na kampuni zote ( tanzu) zinazohusika kufikia tarehe 31 Disemba mwaka 2003 pamoja na faida iliyopatikana na matumizi ya fedha kwa mwaka uliopita kulingana na viwango vya kimataifa vya ukaguzi wa mahesabu na sheria zinazosimamia kampuni humu nchini. Taarifa ya kifedha ya benki inawiana kikamilifu na taarifa za vitabu vya hesabu. (Wahasibu wa umma) Nairobi. Februari 12 2004 Barclays Bank of Kenya Limited Annual Report 2003 37",,
None,None,,
"Consolidated Balance Sheet For the year ended 31 December 2003 2003 2002 Notes Shs million Shs million Assets Cash and balances with Central Bank of Kenya 8 7,026 7,735 Government securities 9 22,885 16,189 Deposits and balances due from banking institutions 10 1,661 1,607 Amounts due from group companies 11 5,129 5,845 Other assets 12 1,055 1,250 Loans and advances to customers 13 56,470 50,671 Tax recoverable - 212 Goodwill 15 136 149 Deferred tax 16 219 238 Property and equipment 17 1,411 1,427 Prepaid operating lease rentals 18 109 144 Retirement benefit asset 19 554 447 Total assets 96,655 85,914 Liabilities Customer deposits 20 77,390 69,023 Deposits and balances due to banking institutions 21 27 97 Administered funds 22 2,892 2,974 Other liabilities 23 2,559 2,481 Amounts due to group companies 11 1,648 1,350 Dividends payable 611 - Tax payable 506 - Total liabilities 85,633 75,925 Shareholders(cid:146) equity Share capital 24 2,037 1,852 Retained earnings 7,355 7,025 Proposed dividend 7 1,630 1,112 Total shareholders(cid:146) equity 11,022 9,989 Total equity and liabilities 96,655 85,914 The financial statements on pages 38 to 65 were approved for issue by the Board of Directors on 12 February 2004 and signed on its behalf by: Sam Ambundo Adan Mohamed Chairman Managing Director Charles Ongwae Wanjiru A. Nduati Finance and Planning Director Secretary Barclays Bank of Kenya Limited Annual Report 2003 39","Consolidated Balance Sheet For the year ended 31 December 2003 2003 2002 Notes Shs million Shs million Assets Cash and balances with Central Bank of Kenya 8 7,026 7,735 Government securities 9 22,885 16,189 Deposits and balances due from banking institutions 10 1,661 1,607 Amounts due from group companies 11 5,129 5,845 Other assets 12 1,055 1,250 Loans and advances to customers 13 56,470 50,671 Tax recoverable - 212 Goodwill 15 136 149 Deferred tax 16 219 238 Property and equipment 17 1,411 1,427 Prepaid operating lease rentals 18 109 144 Retirement benefit asset 19 554 447 Total assets 96,655 85,914 Liabilities Customer deposits 20 77,390 69,023 Deposits and balances due to banking institutions 21 27 97 Administered funds 22 2,892 2,974 Other liabilities 23 2,559 2,481 Amounts due to group companies 11 1,648 1,350 Dividends payable 611 - Tax payable 506 - Total liabilities 85,633 75,925 Shareholders(cid:146) equity Share capital 24 2,037 1,852 Retained earnings 7,355 7,025 Proposed dividend 7 1,630 1,112 Total shareholders(cid:146) equity 11,022 9,989 Total equity and liabilities 96,655 85,914 The financial statements on pages 38 to 65 were approved for issue by the Board of Directors on 12 February 2004 and signed on its behalf by: Sam Ambundo Adan Mohamed Chairman Managing Director Charles Ongwae Wanjiru A. Nduati Finance and Planning Director Secretary Barclays Bank of Kenya Limited Annual Report 2003 39",,
"7,026 22,885 1,661 5,129 1,055 56,470 - 136 219 1,411 109 554","7,026 22,885 1,661 5,129 1,055 56,470 - 136 219 1,411 109 554",,
"96,655","96,655",,
"77,390 27 2,892 2,559 1,648 611 506","77,390 27 2,892 2,559 1,648 611 506",,
"2,037 7,355 1,630","2,037 7,355 1,630",,
"7,026 22,732 1,661 5,129 1,035 56,470 - 432 136 219 1,411 109 554","7,026 22,732 1,661 5,129 1,035 56,470 - 432 136 219 1,411 109 554",,
"96,914","96,914",,
"77,390 27 2,892 2,810 1,648 611 514","77,390 27 2,892 2,810 1,648 611 514",,
"85,892","85,892",,
"2,037 252 7,103 1,630","2,037 252 7,103 1,630",,
"Accounting Policies (continued) For the year ended 31 December 2003 Furniture, fittings and equipment - 5 years measured at fair value based on quoted bid prices or amounts derived from cash Motor vehicles - 5 years flow models. Unrealised gains and losses arising from changes in the fair Improvements on rented premises value of securities classified as available- Depreciated over the lease period - 7 years for-sale are recognised in the profit and Where the carrying amount of an asset loss account. is greater than its estimated recoverable A financial asset is impaired if its amount, it is written down immediately carrying amount is greater than its to its recoverable amount. estimated recoverable amount. The Gains and losses on disposal of property amount of the impairment loss for and equipment are determined by assets carried at amortised cost is reference to their carrying amount and calculated as the difference between the are taken into account in determining asset(cid:146)s carrying amount and the present operating profit. value of expected future cash flows, Leasehold land is classified as an discounted at the financial instrument(cid:146)s operating lease and accounted for as original effective interest rate. By prepayments and amortised over the comparison, the recoverable amount of lease period. an instrument measured at fair value is the present value of expected future cash flows, discounted at the current Offsetting market rate of interest for a similar financial asset. Financial assets and liabilities are offset Interest earned whilst holding and the net amount reported in the investment securities is reported as balance sheet when there is a legally interest income. Dividends receivable enforceable right to set off the are included separately in dividend recognised amounts and there is an income when a dividend is declared. intention to settle on a net basis, or realise the asset and settle the liability simultaneously. Originated loans and provisions for loan impairment Investment securities Loans and advances are recognised when cash is advanced to borrowers. The group classifies its investment securities, government securities and A provision for loan impairment is purchased loans and receivables as established if there is objective evidence available-for-sale assets. Investment that the group will not be able to collect securities and purchased loans and all amounts due according to the receivables intended to be held for an original contractual terms of loans. The indefinite period of time, which may be amount of the provision is the difference sold in response to needs for liquidity or between the carrying amount and the changes in interest rates or exchange recoverable amount, being the present rates, are classified as available-for-sale. value of expected cash flows, including Management determines the amounts recoverable from guarantees appropriate classification of its and collateral, discounted at the original investments at the time of the purchase. effective interest rate of loans. Investment securities are initially A general provision for loan impairment recognised at cost (which includes is established to cover losses that are transaction costs). Available-for-sale judged to be present in the lending financial assets are subsequently re- portfolio at the balance sheet date, but which have not been specifically Barclays Bank of Kenya Limited Annual Report 2003 45","Accounting Policies (continued) For the year ended 31 December 2003 Furniture, fittings and equipment - 5 years measured at fair value based on quoted bid prices or amounts derived from cash Motor vehicles - 5 years flow models. Unrealised gains and losses arising from changes in the fair Improvements on rented premises value of securities classified as available- Depreciated over the lease period - 7 years for-sale are recognised in the profit and Where the carrying amount of an asset loss account. is greater than its estimated recoverable A financial asset is impaired if its amount, it is written down immediately carrying amount is greater than its to its recoverable amount. estimated recoverable amount. The Gains and losses on disposal of property amount of the impairment loss for and equipment are determined by assets carried at amortised cost is reference to their carrying amount and calculated as the difference between the are taken into account in determining asset(cid:146)s carrying amount and the present operating profit. value of expected future cash flows, Leasehold land is classified as an discounted at the financial instrument(cid:146)s operating lease and accounted for as original effective interest rate. By prepayments and amortised over the comparison, the recoverable amount of lease period. an instrument measured at fair value is the present value of expected future cash flows, discounted at the current Offsetting market rate of interest for a similar financial asset. Financial assets and liabilities are offset Interest earned whilst holding and the net amount reported in the investment securities is reported as balance sheet when there is a legally interest income. Dividends receivable enforceable right to set off the are included separately in dividend recognised amounts and there is an income when a dividend is declared. intention to settle on a net basis, or realise the asset and settle the liability simultaneously. Originated loans and provisions for loan impairment Investment securities Loans and advances are recognised when cash is advanced to borrowers. The group classifies its investment securities, government securities and A provision for loan impairment is purchased loans and receivables as established if there is objective evidence available-for-sale assets. Investment that the group will not be able to collect securities and purchased loans and all amounts due according to the receivables intended to be held for an original contractual terms of loans. The indefinite period of time, which may be amount of the provision is the difference sold in response to needs for liquidity or between the carrying amount and the changes in interest rates or exchange recoverable amount, being the present rates, are classified as available-for-sale. value of expected cash flows, including Management determines the amounts recoverable from guarantees appropriate classification of its and collateral, discounted at the original investments at the time of the purchase. effective interest rate of loans. Investment securities are initially A general provision for loan impairment recognised at cost (which includes is established to cover losses that are transaction costs). Available-for-sale judged to be present in the lending financial assets are subsequently re- portfolio at the balance sheet date, but which have not been specifically Barclays Bank of Kenya Limited Annual Report 2003 45",,
"Accounting Policies (continued) For the year ended 31 December 2003 to the extent that it is probable that Acceptances and letters of credit future taxable profits will be available against which temporary differences can Acceptances and letters of credit are be utilised. accounted for as off balance sheet transactions and disclosed as contingent liabilities. Dividends payable Dividends on ordinary shares are Fiduciary activities charged to equity in the period in which they are declared. Proposed dividends Assets and income arising thereon are shown as a separate component of together with related undertakings to equity until declared. return such assets to customers are excluded from these financial statements where the group acts in a Foreign exchange forward fiduciary capacity such as nominee, contracts trustee or agent. Foreign exchange forward contracts are marked to market and are carried at Comparatives their fair value. Fair values are obtained from discounted cash flow models. Where necessary, comparative figures have been adjusted to conform with Gains and losses on foreign exchange changes in presentation in the forward contracts are included in current year. foreign exchange income as they arise. Barclays Bank of Kenya Limited Annual Report 2003 47","Accounting Policies (continued) For the year ended 31 December 2003 to the extent that it is probable that Acceptances and letters of credit future taxable profits will be available against which temporary differences can Acceptances and letters of credit are be utilised. accounted for as off balance sheet transactions and disclosed as contingent liabilities. Dividends payable Dividends on ordinary shares are Fiduciary activities charged to equity in the period in which they are declared. Proposed dividends Assets and income arising thereon are shown as a separate component of together with related undertakings to equity until declared. return such assets to customers are excluded from these financial statements where the group acts in a Foreign exchange forward fiduciary capacity such as nominee, contracts trustee or agent. Foreign exchange forward contracts are marked to market and are carried at Comparatives their fair value. Fair values are obtained from discounted cash flow models. Where necessary, comparative figures have been adjusted to conform with Gains and losses on foreign exchange changes in presentation in the forward contracts are included in current year. foreign exchange income as they arise. Barclays Bank of Kenya Limited Annual Report 2003 47",,
"6,375 1,519 9 141","6,375 1,519 9 141",,
"8,044","8,044",,
789 8 66,789 8 66,,
863,863,,
"3,142 4,397","3,142 4,397",,
"7,539","7,539",,
258 5 258 8,258 5 258 8,,
663 -,663 -,,
663,663,,
58 1,58 1,,
"1,741","1,741",,
"Notes to the Financial Statements (continued) For the year ended 31 December 2003 2003 2002 Shs million Shs million 5 Tax Current tax 1,404 813 Deferred tax (Note 16) 19 (46) 1,423 767 The tax on the Group(cid:146)s profit before tax differs from the theoretical amount that would arise using the basic tax rate as follows: 2003 2002 Shs million Shs million Profit before tax 4,790 2,550 Tax calculated at a tax rate of 30% (2002: 30%) 1,437 765 Tax effect of: Income not subject to tax (42) - Expenses not deductible for tax purposes 28 2 Tax charge 1,423 767 6 Earnings per share Basic earnings per share are calculated on the profit attributable to shareholders of Shs 3,367 million (2002: Shs 1,783 m) and on the weighted average number of ordinary shares outstanding during the period. 2003 2002 Shs million Shs million Net profit attributable to shareholders (Shs m) 3,367 1,783 Adjusted weighted average number of ordinary shares in issue (million) 193.2 185.2 Basic earnings per share (Shs) 17 10 Diluted earnings per share (Shs) 17 9 Diluted earnings per share have been computed on the basis of the weighted average number of ordinary shares in issue during the year. 7 Dividends per share Proposed dividends are accounted for as a separate component of equity until they have been ratified at an annual general meeting. At the forthcoming annual general meeting to be held on 23 April 2004, a final dividend in respect of the year ended 31 December 2003 of Shs 8 per share amounting to a total of Shs 1,630 million is to be proposed. During the year two interim dividends of Shs 3 per share, amounting to a total of Shs 1,222 million was paid. The total dividend for the year is therefore Shs 14 per share (2002: Shs 12), amounting to a total of Shs 2,852 million (2002: Shs 2,222 m). Payment of dividends is subject to withholding tax at a rate of 5% for residents and 10% for non-resident shareholders. Barclays Bank of Kenya Limited Annual Report 2003 49","Notes to the Financial Statements (continued) For the year ended 31 December 2003 2003 2002 Shs million Shs million 5 Tax Current tax 1,404 813 Deferred tax (Note 16) 19 (46) 1,423 767 The tax on the Group(cid:146)s profit before tax differs from the theoretical amount that would arise using the basic tax rate as follows: 2003 2002 Shs million Shs million Profit before tax 4,790 2,550 Tax calculated at a tax rate of 30% (2002: 30%) 1,437 765 Tax effect of: Income not subject to tax (42) - Expenses not deductible for tax purposes 28 2 Tax charge 1,423 767 6 Earnings per share Basic earnings per share are calculated on the profit attributable to shareholders of Shs 3,367 million (2002: Shs 1,783 m) and on the weighted average number of ordinary shares outstanding during the period. 2003 2002 Shs million Shs million Net profit attributable to shareholders (Shs m) 3,367 1,783 Adjusted weighted average number of ordinary shares in issue (million) 193.2 185.2 Basic earnings per share (Shs) 17 10 Diluted earnings per share (Shs) 17 9 Diluted earnings per share have been computed on the basis of the weighted average number of ordinary shares in issue during the year. 7 Dividends per share Proposed dividends are accounted for as a separate component of equity until they have been ratified at an annual general meeting. At the forthcoming annual general meeting to be held on 23 April 2004, a final dividend in respect of the year ended 31 December 2003 of Shs 8 per share amounting to a total of Shs 1,630 million is to be proposed. During the year two interim dividends of Shs 3 per share, amounting to a total of Shs 1,222 million was paid. The total dividend for the year is therefore Shs 14 per share (2002: Shs 12), amounting to a total of Shs 2,852 million (2002: Shs 2,222 m). Payment of dividends is subject to withholding tax at a rate of 5% for residents and 10% for non-resident shareholders. Barclays Bank of Kenya Limited Annual Report 2003 49",,
"1,404 19","1,404 19",,
"1,423","1,423",,
"4,790","4,790",,
"1,437 (42) 28","1,437 (42) 28",,
"3,367 193.2 17","3,367 193.2 17",,
17,17,,
"2,313 4,713",,"2,709 5,026","2,313 4,713"
"7,026",,"7,735","7,026"
"13,614 9,271",,"6,831 9,358","13,461 9,271"
"22,885",,"16,189","22,732"
"1,081 580",,"1,224 383","1,081 580"
"1,661",,"1,607","1,661"
"Notes to the Financial Statements (continued) For the year ended 31 December 2003 11 Balances with group companies Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million Due from: Bank balances with Barclays Bank Plc 5,129 5,845 5,129 5,845 Due to: Barclays Bank Plc - For services rendered 606 104 106 104 - Others 1,023 1,028 1,023 1,028 Other Group companies 19 218 19 218 1,648 1,350 1,648 1,350 The weighted average effective interest rates at 31 December 2003 on amounts due from Group companies was 2.3% (2002: 2.4%) and on amounts due to Group companies was 1.8% (2002: 0.3%). 12 Other assets Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million Stationery stocks - 68 - 68 Other assets 1,055 1,182 1,035 1,180 1,055 1,250 1,035 1,248 13 Loans and advances to customers Overdrafts 12,603 12,743 12,603 12,743 Commercial loans 45,450 38,556 45,450 38,556 Bills discounted 271 254 271 254 Bills negotiated 38 194 38 194 Other 1,676 1,588 1,676 1,588 Advances to customers (gross) 60,038 53,335 60,038 53,335 Less: Provisions for impaired loans and advances - specific (2,652) (1,914) (2,652) (1,914) - general (916) (750) (916) (750) Loans and advances to customers net of provisions 56,470 50,671 56,470 50,671 The aggregate amount of impaired loans included in the balance sheet (net of impairment losses) is Shs 6,192 million (2002: Shs 6,011 m). All such loans have been written down to their recoverable amount. Barclays Bank of Kenya Limited Annual Report 2003 51","Notes to the Financial Statements (continued) For the year ended 31 December 2003 11 Balances with group companies Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million Due from: Bank balances with Barclays Bank Plc 5,129 5,845 5,129 5,845 Due to: Barclays Bank Plc - For services rendered 606 104 106 104 - Others 1,023 1,028 1,023 1,028 Other Group companies 19 218 19 218 1,648 1,350 1,648 1,350 The weighted average effective interest rates at 31 December 2003 on amounts due from Group companies was 2.3% (2002: 2.4%) and on amounts due to Group companies was 1.8% (2002: 0.3%). 12 Other assets Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million Stationery stocks - 68 - 68 Other assets 1,055 1,182 1,035 1,180 1,055 1,250 1,035 1,248 13 Loans and advances to customers Overdrafts 12,603 12,743 12,603 12,743 Commercial loans 45,450 38,556 45,450 38,556 Bills discounted 271 254 271 254 Bills negotiated 38 194 38 194 Other 1,676 1,588 1,676 1,588 Advances to customers (gross) 60,038 53,335 60,038 53,335 Less: Provisions for impaired loans and advances - specific (2,652) (1,914) (2,652) (1,914) - general (916) (750) (916) (750) Loans and advances to customers net of provisions 56,470 50,671 56,470 50,671 The aggregate amount of impaired loans included in the balance sheet (net of impairment losses) is Shs 6,192 million (2002: Shs 6,011 m). All such loans have been written down to their recoverable amount. Barclays Bank of Kenya Limited Annual Report 2003 51",,
"5,129",,"5,845","5,129"
"606 1,023 19",,"104 1,028 218","106 1,023 19"
"1,648",,"1,350","1,648"
"- 1,055",,"68 1,182","- 1,035"
"1,055",,"1,250","1,035"
"12,603 45,450 271 38 1,676",,"12,743 38,556 254 194 1,588","12,603 45,450 271 38 1,676"
"60,038 (2,652) (916)",,"53,335 (1,914) (750)","60,038 (2,652) (916)"
"56,470",,"50,671","56,470"
"Notes to the Financial Statements (continued) For the year ended 31 December 2003 13 Loans and advances to customers (continued) The loans and advances to customers include lease receivables, which may be analysed as follows: Group and the Company 2003 2002 Shs million Shs million Gross investment in leases 686 34 Unearned future finance income (88) (1) Net investment in leases 598 33 Net investment in leases may be analysed as follows: Not later than 1 year 17 - Later than 1 year and not later than 5 years 581 33 Later than 5 years - - Net investment in leases 598 33 No specific provisions for lease receivable are included in the provision for loan impairment. Economic sector risk concentrations within the customer loan portfolio were as follows: Group and the Company 2003 2002 % % Manufacturing 15 18 Wholesale and retail trade 10 11 Transport and communications 9 10 Business services 2 3 Agricultural 5 5 Private individuals 26 16 Other 33 37 100 100 14 Investments in subsidiary companies Percentage 2003 2002 Shareholding Shs million Shs million Barclays Financial Services Limited 100% 275 275 Barclays Advisory and Registrar Services Limited 100% 157 139 Barclays (Kenya) Nominees Limited 100% - - Barclays Mercantile Limited 100% - - 432 414 Barclays Advisory and Registrar Services provides registrar services, advice and acts as a sponsor for corporate clients requiring public share issues on the Nairobi stock exchange. Barclays (Kenya) Nominees Limited holds various securities on behalf of customers of Barclays Bank of Kenya. Barclays Financial Services Limited (formerly Barclays Mortgages Limited) and Barclays Mercantile Limited are dormant companies. All the subsidiaries are incorporated in Kenya. Barclays Bank of Kenya Limited Annual Report 2003 53","Notes to the Financial Statements (continued) For the year ended 31 December 2003 13 Loans and advances to customers (continued) The loans and advances to customers include lease receivables, which may be analysed as follows: Group and the Company 2003 2002 Shs million Shs million Gross investment in leases 686 34 Unearned future finance income (88) (1) Net investment in leases 598 33 Net investment in leases may be analysed as follows: Not later than 1 year 17 - Later than 1 year and not later than 5 years 581 33 Later than 5 years - - Net investment in leases 598 33 No specific provisions for lease receivable are included in the provision for loan impairment. Economic sector risk concentrations within the customer loan portfolio were as follows: Group and the Company 2003 2002 % % Manufacturing 15 18 Wholesale and retail trade 10 11 Transport and communications 9 10 Business services 2 3 Agricultural 5 5 Private individuals 26 16 Other 33 37 100 100 14 Investments in subsidiary companies Percentage 2003 2002 Shareholding Shs million Shs million Barclays Financial Services Limited 100% 275 275 Barclays Advisory and Registrar Services Limited 100% 157 139 Barclays (Kenya) Nominees Limited 100% - - Barclays Mercantile Limited 100% - - 432 414 Barclays Advisory and Registrar Services provides registrar services, advice and acts as a sponsor for corporate clients requiring public share issues on the Nairobi stock exchange. Barclays (Kenya) Nominees Limited holds various securities on behalf of customers of Barclays Bank of Kenya. Barclays Financial Services Limited (formerly Barclays Mortgages Limited) and Barclays Mercantile Limited are dormant companies. All the subsidiaries are incorporated in Kenya. Barclays Bank of Kenya Limited Annual Report 2003 53",,
686 (88),686 (88),,
598,598,,
17 581 -,17 581 -,,
2003 %,2003 %,,
15 10 9 2 5 26 33,15 10 9 2 5 26 33,,
100,100,,
275 157 - -,275 157 - -,,
432,432,,
"(7,331) 6,254","(7,331) 6,254",,
"(1,077) 1,631","(1,077) 1,631",,
554,554,,
172 391 (505),172 391 (505),,
- 58,- 58,,
- 58 (165),- 58 (165),,
(107),(107),,
7.0% 9.5% 5.0% 2.5%,7.0% 9.5% 5.0% 2.5%,,
"28,620 37,215 11,555",,"22,671 32,416 13,936","28,620 37,215 11,555"
"77,390",,"69,023","77,390"
"Notes to the Financial Statements (continued) For the year ended 31 December 2003 21 Deposits and balances due to banking institutions Group and Company 2003 2002 Shs million Shs million Items in the course of collection 27 97 22 Administered funds Administered funds relate to loans administered on behalf of agencies as follows: Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million European Investment Bank (EIB) Global Private Enterprises loan programme funding 1,797 1,823 1,797 1,823 PROPARCO funding 1,095 1,151 1,095 1,151 2,892 2,974 2,892 2,974 The weighted average effective interest rate on the administered loans at 31 December 2003 was 1.2% (2002: 1.7%). 23 Other liabilities Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million Bills payable 1,113 934 1,113 934 Other 1,446 1,547 1,697 1,816 2,559 2,481 2,810 2,750 Barclays Bank of Kenya Limited Annual Report 2003 57","Notes to the Financial Statements (continued) For the year ended 31 December 2003 21 Deposits and balances due to banking institutions Group and Company 2003 2002 Shs million Shs million Items in the course of collection 27 97 22 Administered funds Administered funds relate to loans administered on behalf of agencies as follows: Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million European Investment Bank (EIB) Global Private Enterprises loan programme funding 1,797 1,823 1,797 1,823 PROPARCO funding 1,095 1,151 1,095 1,151 2,892 2,974 2,892 2,974 The weighted average effective interest rate on the administered loans at 31 December 2003 was 1.2% (2002: 1.7%). 23 Other liabilities Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million Bills payable 1,113 934 1,113 934 Other 1,446 1,547 1,697 1,816 2,559 2,481 2,810 2,750 Barclays Bank of Kenya Limited Annual Report 2003 57",,
27,27,,
"1,797 1,095",,"1,823 1,151","1,797 1,095"
"2,892",,"2,974","2,892"
"1,113 1,446",,"934 1,547","1,113 1,697"
"2,559",,"2,481","2,810"
