II STATEMENT OF COMPREHENSIVE INCOME,BANK,Column,COMPANY,Column,GROUP,Column
"4NON - INTEREST INCOME
4.1Fees and commissions on loans and advances
4.2Other fees and commissions
4.3Foreign exchange trading income
4.4Dividend income
4.5Other income",,"2 94,555 1 ,276,434 6 30,760
2 21,908 8 03,446 3 91,448
2 80,060 1 ,092,920 5 51,991
- - -
1 08,184 4 71,199 2 11,415",,"- -
- -
- -
2 00,000 -
4 5,570 4 6,708",,"3 20,385 1 ,404,759 6 77,457
2 43,621 8 90,335 4 36,735
3 00,264 1 ,158,930 5 84,068
- - -
1 78,636 7 10,316 3 10,737"
,"5 36,091",,-,,"5 85,471",
,"4 53,534",,-,,"4 95,834",
,"6 36,687",,-,,"6 83,035",
,-,,"2 00,000",,-,
,"2 15,610",,"7 1,067",,"3 85,610",
4.6TOTAL NON-INTEREST INCOME,"1 ,841,922","9 04,707 3 ,643,999 1 ,785,614","2 71,067","2 45,570 4 6,708","2 ,149,950","1 ,042,906 4 ,164,340 2 ,008,997"
5TOTAL OPERATING INCOME,"6 ,484,805","3 ,137,320 1 3,495,100 6 ,722,899","3 14,463","2 69,108 4 6,708","7 ,283,371","3 ,526,335 1 4,938,142 7 ,407,902"
"6OPERATING EXPENSES
6.1Loan loss provision
6.2Staff costs
6.3Directors' emoluments
6.4Rental charges
6.5Depreciation charge on property and equipment
6.6Amortisation charges
6.7Other operating expenses",,"5 03,883 2 ,779,913 1 ,430,896
6 27,430 2 ,516,271 1 ,267,787
1 4,692 1 43,345 6 0,207
6 3,245 2 37,750 1 25,002
5 0,108 2 00,796 1 01,365
3 7,426 1 88,557 1 05,742
4 88,690 1 ,752,431 7 87,485",,"- -
2 9,433 2 3,358
2 0,812 2 1,349
- -
- -
- -
6 ,938 7 50",,"5 54,711 2 ,979,723 1 ,445,703
8 03,311 3 ,177,296 1 ,576,660
4 3,027 1 96,489 7 5,455
9 7,399 3 72,434 1 90,626
6 3,983 2 74,698 1 35,428
4 4,266 2 22,540 1 23,869
5 33,136 2 ,114,012 9 41,773"
,"9 34,785
1 ,366,096
2 9,385
1 25,236
1 02,217
7 5,845
9 41,989",,"-
4 6,783
5 5,689
-
-
-
1 4,375",,"1 ,113,751
1 ,697,979
1 22,117
1 90,476
1 31,022
8 8,663
1 ,091,599",
6.8TOTAL OPERATING EXPENSES,"3 ,575,553","1 ,785,474 7 ,819,063 3 ,878,484","1 16,847","5 7,183 4 5,457","4 ,435,607","2 ,139,833 9 ,337,192 4 ,489,514"
"7Profit before tax and exceptional items
8Exceptional items","2 ,909,252
-","1 ,351,846 5 ,676,037 2 ,844,415
- - -","1 97,616
-","2 11,925 1 ,251
- -","2 ,847,764
-","1 ,386,502 5 ,600,950 2 ,918,388
- - -"
9PROFIT AFTER EXCEPTIONAL ITEMS,"2 ,909,252","1 ,351,846 5 ,676,037 2 ,844,415","1 97,616","2 11,925 1 ,251","2 ,847,764","1 ,386,502 5 ,600,950 2 ,918,388"
"10Current tax
11Deferred tax","( 872,775)
-","( 405,553) ( 2,108,423) ( 853,324)
- 5 79,829 -","7 15
-","( 3,578) 3 4,822
- -","( 861,091)
-","( 413,845) ( 2,121,835) ( 888,625)
- 6 65,303 -"
12PROFIT AFTER TAX AND EXCEPTIONAL ITEMS,"2 ,036,477","9 46,293 4 ,147,443 1 ,991,091","1 98,331","2 08,348 3 6,073","1 ,986,673","9 72,657 4 ,144,418 2 ,029,763"
"13Other Comprehensive Income:
13.1Exchange differences on translation of foreign operations
13.2Fair value changes in available-for-sale financial assets
13.3Revaluation surplus on property, plant and equipment
13.4Share of comprehensive income of associates
13.5Income tax relating to components of other comprehensive income","-
4 13,883
-
-
-","- - -
1 61,419 9 84,072 9 03,749
- - -
- - -
- - -","-
-
-
-
-","- -
- -
- -
- -
- -","( 297,645)
2 96,172
-
-
-","( 63,823) ( 148,994) ( 71,514)
1 51,775 1 20,979 9 03,749
- - -
- - -
- - -"
14OTHER COMPREHENSIVE INCOME FOR THE YEAR NET OF TAX,"4 13,883","1 61,419 9 84,072 9 03,749",-,- -,"( 1,473)","8 7,952 ( 28,015) 8 32,235"
15TOTAL COMPREHENSIVE INCOME FOR THE YEAR,"2 ,450,360","1 ,107,712 5 ,131,515 2 ,894,840","1 98,331","2 08,348 3 6,073","1 ,985,200","1 ,060,609 4 ,116,403 2 ,861,998"
,Shs,Shs Shs -,,,Shs,Shs Shs -
"EARNINGS PER SHARE- BASIC & DILUTED (Shs)
INTERIM DIVIDEND PER SHARE - DECLARED (Shs)
FINAL DIVIDEND PER SHARE - DECLARED (Shs)","1 35.77
-
-","6 3.09 6 .48 3 .11
- - -
- - -","0 .28
-
-","0 .33 0 .06
- -
- 1 .00","2 .82
-
-","1 .52 6 .48 3 .17
- - -
- 1 .00 -"
