II STATEMENT OF COMPREHENSIVE INCOME,Column,Column,Column,Column,Column,Column,Column,Column
,"1 1,789,566","25,014,659","5 ,643,299","12,669,278","1 5,848,970","3 4,162,425","7,654,866","17,512,381"
,"1 0,714,802","22,361,754","5 ,654,274","11,783,248","1 1,674,049","2 3,787,429","6,233,294","13,202,452"
,-,-,-,-,-,-,-,-
,"1 0,714,802","22,361,754","5 ,654,274","11,783,248","1 1,674,049","2 3,787,429","6,233,294","13,202,452"
,"( 3,214,441)
-","(6,514,044)
31,267","(1,696,282)
-","(3,534,974)
-","( 3,502,215)
-","( 6,977,553)
38,986","(1,869,988)
-","(3,960,736)
-"
,"7 ,500,361","15,878,977","3 ,957,992","8,248,274","8 ,171,834","1 6,848,863","4,363,306","9,241,716"
,-,-,-,-,-,-,-,-
14Profit/(loss) after tax and exceptional items and Minority Interest,"7 ,500,361","15,878,977","3 ,957,992","8,248,274","8 ,171,834","1 6,848,863","4,363,306","9,241,716"
15Other Comprehensive income:,,,,,,,,
"15.1Gains/(Losses) from translating the financial statements of foreign operations
15.2Fair value changes in available-for-sale financial assets
15.3Re-measurement of defined benefit pension fund
15.4Share of other comprehensive income of associates
15.5Income tax relating to components of other comprehensive income","-
( 320,149)
-","-
7 0,678
(177,800)
-
-","-
388,488
-
-
-","-
(930,855)
-","(138,216)
( 320,149)
-","9 04,406
7 0,678
(177,800)
-","(292,975)
388,488
-
-
-","3 06,823
(930,855)
-"
"16Other comprehensive income for the year net of tax
17Total comprehensive income for the year
18EARNINGS PER SHARE- DILUTED & BASIC KSHS
19DIVIDEND PER SHARE - DECLARED KSHS","( 320,149)","( 107,122)","388,488","(930,855)","( 458,365)","7 97,284","95,513","(624,032)"
,"7 ,180,212","15,771,855","4 ,346,480","7,317,419","7 ,713,469","1 7,646,147","4,458,819","8,617,684"
,5 .03,4 .18,5.23,5.45,5.48,4.82,5.77,6.11
,-,2.00,,,-,2 .00,,
III OTHER DISCLOSURES,,,,,,,,
"1NON-PERFORMING LOANS AND ADVANCES
a) Gross Non-performing loans and advances
b) Less Interest in Suspense","30-Jun-14
Kshs 000
Un-Audited","31-Dec-14
Kshs 000
Audited","31-Mar-15
Kshs 000
Un-Audited","30-Jun-15
Kshs 000
Un-Audited","30-Jun-14
Kshs 000
Un-Audited","31-Dec-14
Kshs 000
Audited","31-Mar-15
Kshs 000
Un-Audited","30-Jun-15
Kshs 000
Un-Audited"
,"1 6,235,018
1 ,941,406","13,367,944
1,809,962","17,384,023
2,572,007","18,809,920
2,457,536","2 1,720,568
2 ,636,266","1 8,404,132
2 ,588,273","21,880,196
3,351,776","24,183,168
3,319,798"
