Column,�����������������������,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,,��C��O���N���S��O�L�I�D�ATED,,� 3�0���.0���9��.�1���1,� �,,,,,,,,,,,,,,,,
"�
��
��
�
�
��
�
��
�
�
�
�
�","����
���
���
����
����
����
����
���
����
����
����
����
����","����
�
��
�
���
���
��
�
���
��
�
�
�
�
�","BALANCE SHEET
�� A�� S��� ��A��� �����������������
T",,"Ksh’000
���������",��,"Ksh’000
�����������
���������
�4�9��5�,2�7�5� ���
�3���0��2��,�0�2���7�� �����
3,846,300
������������
�����������
4,643,602
��8��,7���1��4��,�8�3���8�� �����
13,358,440
�����������
�����������������������
12,�3�2��4�,8�3�8� ���
�����������
�� 4�,2��40�,�06��1� ��
������������
3,206,459",,,,,,,,,,,,,,,
,,,"�������
Capital and Reserve
������
�S��h�a��re� �C�a��pital
��S��h��a��r��e� �P��r�em���iu��m�������
�C�a�p�i�tal� �an�d� �Other
Reserves
�
�T�o�t�a�l Equity
��N���o���n �C�u��rr�e�n�t� L�i�a�b�il�itie
��������������������������������
�������������
Assets
�N��o�n� C��u�r��re�n�t�� �A��s�sets
�W��o�rk�i�n�g� �C�a�p�it�a�l:����
��C�u�rr�e��nt� A�s�s�e�ts
Current Liabilities",s,,,,,,,,,,,,,,,,,,
,,,,,"���������
�� �4�9�5�,�2�7�5",� �,,,,"for the Group for nine months ended
2008 20096.52 2010 H12011
011. Annualized",,,,,,,,,,,,
,,,,�,,,,,,,,,,,,,,,,,,
,,,,,"������ ��3�0���2��,�0��2��7",� �,,,,5.08,,,,,,,,,,,,
,,,,�,"3,854,989
����������
����������",��,,,,"first nine months of 2011 increased
e6ts.0��1� �b�il�li�on��� ��o�v�er the corresponding",,,,,,,,,,,,
,,,,,"4,652,291",,,,,"driven mainly by higher sales of Rhino
the increase of clinker manufac1t8u,2ri2n7g",,,,,,,,,,,,
,,,,s �,"��� ��11��,��3�3���4��,�9��8��8",� �,,,,,,,,,,,1e0me,,"nt H
An",,"120
nuali","11
zed"
,,,,��,"15,987,279
����������",,,,"plant at Athi River early in the y
12,120",,,,,ear.,,,,,,,,
,,,,��,,��,,,"urnover increased by
InTteorteaslt ATsasxe tDs�e�p�re�c",,"37%
�ia��tio��n�",", EB
� �a�n�d",,"ITDA
Am","(Ea
ortiz",,"rning
atio",,"s
n)",,,
,,,,,�������������������,,,,,,,,,,,,,,,,,
,,,,,"1�5�,�1�5�2�,�5�0�4",� �,,,"ed by 36% o6v,e35r2 the s
A0lth4o,5u0g5h the cost of
el, spare parts, and tr",,"ame
raw
ansp","perio
mater
ort in",,"d, to
ials,
crea","KES
elec
sed
16,5",,"1.5
tricit
durin
65",,"8
y,
g",,"18,22",7
,,,,,���������,��,,,,,,,,,,,,,,,,
,,,,��,"��� 3�,�85��9�,1�9�9",,,,,,,,,,,,,,,,"�
�
�",
,,,,,����������,��,,,,"act on earnings has been m
2008 2009 2010
efficiencies of the new plant",,,,,,"inim
H1
.",,"ized
2011",,,,
,,,,,"3,024,424",,,,,,,,,,,,,,,,,
,,��,���������,,,,,,,"12,120",,,,,,,,"this
29%
����
ear.
����
s a
ning
i�ve�r�. �",,,,
,,"Net Working Capital
���������������������������
������������������
��������������
�����","Net Working Capital
�����������������������",�,"834,775","1,033,602
�����������
13,358,440
� ���������
�����������
� �������",,,,"�re�a�li�z�e�d �E�x�c�h�a�ng
to KES 978 millio
h � e �� � c �� or �6r,e �3� s5p �2� o � n �� d � i � ng �
����������������
depreciation cha
�fix�e�d� �a�ss�e�t �b�a�s�e� u
p�a�c��iti�es� �i�n� �K��al�o�l�e",,"e L
n, r
����
pe
����
rge i
��po�n�
�ni �a",,"oss du
eflectin
������
riod la
������
ncreas
� c�o�m�m�
�n�d� �A�t",,"ring
g a
���
st y
����
ed a
�issio
�hi� �R�",,,,,,
,,,,,"����������
15,987,279",,,,,,,,,,,,,,,,,
,,,,��,��������,�,,,,,,,,,,,,,,,,
,,,,�,"����������
������",�,,,,,,,,,,,,,,,,
,,"���
�
�","CONSOLIDATED
�� C��� A���S�� H �� �� F�� L��� O ��� W��� �FOR
�N��I�N��E� M��O��N��T�H��S� ���
�E�N��D�E�D",�,"30.09.11
����������
Ksh’000",��,"30.09.10
�����������
Ksh’000
���������
������������",,,,,,,,,,,,,,,
,,,,"��
��","���������
����������",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,�1201,1
,,,Cash Generated before,,"1,579,033",,"1,157,077",,,,,,,,,,,,,,,
,,�,���������������,,,,,,,,,,,,,,,,,,"�
�
�
���
�
���
�
����
����
�
����
�
��
�
����
�
��� �
����
��� �
�
����
����
�����
����
�
���
�
���
�
�����
�����
�
����
�
����
�
���
���
���
�����
���
���
���
����",
"�
��
�","���
���
���","����
���
��","working capital chan
�����������������
Working Capital
��C��h��a���n�g���e�s�����������������
���������
Cash Generated fro","ges
�
m",���������,�,"����������
(505,452)
���������
���������
6�51�,�62��5 ��",,,,,,,,,,,,,,,
,,,,,"(469,210)
���������
�������",��,,,,,,,,,,,,,,,,
,,,,,"� 1�,�10��9,�8�23",,,,,,,,,,,,,,,,,
"�
��
��
�
�
�
��
�
��
�
�
�
��
�
��
��
���
��
��
��","����
���
���
����
���
����
���
�����
����
����
����
����
����
����
���
����
��
���
����
���","����o ��p���e�� r�� a�� t�i o�� n�s��
�
Net Interest
���������������������������
Tax Paid
��
��N��e�t �C�a�s�h�� �fro�m�
�����O��p��e��r�a����ti��n��g�� A�c��t�iv��it�i�e�s
�����N��e�t �C�a�s�h� �u�se�d�� �in�
���In�v�e��s�ti�n�g� A�c��t�iv��i�t�ie�s
���������������
Net Cash from Finan
��������������
����A�ctivities
��������������������
Dividends Paid
������
���In��cr�e�a�s�e��/(D��e�c�r�ea�s�e��)
������i�n �C�a�s�h� �a�n�d� C�a�s�h�
��E�q��u�iv��a�le�n�ts
���������
��A��t� �st�a��r�t �o�f� �th�e�� P�e�r��io�d
���������������
At end of the Period
��������������������","��o ��p���e�� r�� a�� t�i o�� n�s��
�
Net Interest
������������������������
Tax Paid
�
�N��e�t �C�a�s�h�� �fro�m�
��O��p��e��r�a����ti��n��g�� A�c��t�iv��it�i�e�s
��N��e�t �C�a�s�h� �u�se�d�� �in�
�In�v�e��s�ti�n�g� A�c��t�iv��i�t�ie�s
��������������
Net Cash from Finan
�������������
�A�ctivities
�������������������
Dividends Paid
����
�In��cr�e�a�s�e��/(D��e�c�r�ea�s�e��)
��i�n �C�a�s�h� �a�n�d� C�a�s�h�
�E�q��u�iv��a�le�n�ts
�������
�A��t� �st�a��r�t �o�f� �th�e�� P�e�r��io�d
�������������
At end of the Period
�������������������",�,���������,�,"����������
(165,224)
������������������
(51,250)
286��,5�6�9� ���
����������
������������
(2,352,662)
2,6�3�8�,�14��8 ���
�����������
(148,583)
����������
572,055
��������������������
81���2��,�5�2���7� ������
1,384,582
�����������",,,,,,,,,,,,,,,
,,,,,"(239,391)",�,,,,,,,,,,,,,,,,
,,,,,"������������������
(63,445)",,,,,,,,,,,,,,,,,
,,,,,,� �,,,,,,,,,,,,,,,,
,,,,,"806,987",,,,,,,,,,,,,,,,,
,,,,�,�������,,,,,,,,,,,,,,,,,
,,,,,"���������
�����������
(2,704,199)",�,,,,,,,,,,,,,,,,
,,,,cing,,,,,,,,,,,,,,,,,,
,,,,,"�� 1�,�48��3,�6�94�
���������",��,,,,,,,,,,,,,,,,
,,,,�,"(173,346)",,,,,,,,,,,,,,,,,
,,,,,���������,��,,,,,,,,,,,,,,,,
,,,,,"(586,864)",,,,,,,,,,,,,,,,,
,,,,,����������������,,,,,,,,,,,,,,,,,
,,,,,"�� �1��,��1�9���8�,�9���2�5�",� �,,,,,,,,,,,,,,,,
,,,,,"612,061
���������",��,,,,,,,,,,,,,,,,
,,"������������
��������������
���������
���������������
��������������
������������
������
����������������
���������������",,,,"������������
�����������
�����������
���������
�����������",,,,,,,,,,,,,,,,
,,,,������������,,,,,,,,,,,,,,,,,,
,,,,�����������,,,,,,,,,,,,,,,,,,
,,,,���������,,,,,,,,,,,,,,,,,,
,,,,�����������,,,,,,,,,,,,,,,,,,
,,,,�����������,,,,,,,,,,,,,,,,,,
